✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 request.py:1674(SetCloseDownMode)
        1    0.000    0.000    0.000    0.000 parser.py:834(Token)
        1    0.000    0.000    0.000    0.000 client.py:725(HTTPProxyConnection)
        1    0.000    0.000    0.000    0.000 protocol.py:219(close_exc)
        1    0.000    0.000    0.000    0.000 _errors.py:26(Error)
       34    0.000    0.000    0.000    0.000 _contradict.py:104(<genexpr>)
       17    0.000    0.000    0.000    0.000 {method 'get_name' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 randr.py:1058(SetOutputPrimary)
        1    0.000    0.000    0.000    0.000 request.py:1700(ForceScreenSaver)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        4    0.000    0.000    0.000    0.000 typing.py:2285(_strip_annotations)
        1    0.000    0.000    0.000    0.000 drawable.py:34(Drawable)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(__init__)
        1    0.000    0.000    0.000    0.000 _download.py:25(Download)
        1    0.000    0.000    0.000    0.000 page.py:1559(WebAppManifest)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:128(WrappedDispatcher)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 models.py:640(Response)
        1    0.000    0.000    0.000    0.000 __init__.py:295(MouseInfoWindow)
        1    0.000    0.000    0.000    0.000 fedcm.py:22(FedCM)
        4    0.000    0.000    0.000    0.000 base_events.py:689(stop)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:658(Element)
        1    0.000    0.000    0.000    0.000 request.py:515(UngrabServer)
        2    0.000    0.000    0.000    0.000 _browser.py:107(_setup_browser_context)
        1    0.000    0.000    0.000    0.000 connect.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 request.py:95(DestroySubWindows)
        1    0.000    0.000    0.000    0.000 ext.py:19(Timestamp)
        6    0.000    0.000    0.000    0.000 {built-in method _socket.inet_pton}
        3    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 request.py:146(UnmapSubwindows)
        1    0.000    0.000    0.000    0.000 abstractdisplay.py:14(AbstractDisplay)
        1    0.000    0.000    0.000    0.000 request.py:917(FreeGC)
        1    0.000    0.000    0.000    0.000 auth_manager.py:21(AuthTokens)
        1    0.000    0.000    0.000    0.000 screensaver.py:162(UnsetAttributes)
        1    0.000    0.000    0.000    0.000 framing.py:18(Frame)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:7(_InterProcessReaderWriterLockMechanism)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 endpoints.py:15(Endpoints)
        1    0.000    0.000    0.000    0.000 request.py:130(MapSubwindows)
        1    0.000    0.000    0.000    0.000 _generated.py:15043(Playwright)
        1    0.000    0.000    0.000    0.000 adapters.py:143(HTTPAdapter)
       17    0.000    0.000    0.000    0.000 unicodeutil.py:24(uniencode)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        1    0.000    0.000    0.000    0.000 __init__.py:3356(Menu)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:96(close)
        1    0.000    0.000    0.000    0.000 _dialog.py:24(Dialog)
        1    0.000    0.000    0.000    0.000 Xatom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:38(SJISProber)
        1    0.000    0.000    0.000    0.000 request.py:1415(FreeCursor)
        1    0.000    0.000    0.000    0.000 pdbp.py:107(DefaultConfig)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        4    0.000    0.000    0.000    0.000 locks.py:166(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 wheel_input.py:23(ScrollOrigin)
        1    0.000    0.000    0.000    0.000 events.py:671(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:338(Attr)
        3    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _frame.py:309(_navigation_timeout)
        3    0.000    0.000    0.000    0.000 xinput.py:214(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:72(__len__)
        1    0.000    0.000    0.000    0.000 threading.py:627(clear)
       23    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        8    0.000    0.000    0.000    0.000 client.py:1360(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:397(UngrabPointer)
        1    0.000    0.000    0.000    0.000 input.py:301(PointerSourceActions)
        1    0.000    0.000    0.000    0.000 browsing_context.py:598(_EventManager)
        5    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:2925(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _tracing.py:24(Tracing)
        1    0.000    0.000    0.000    0.000 ttk.py:1478(LabeledScale)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        4    0.000    0.000    0.000    0.000 request.py:378(get_method)
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 _repo_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
        6    0.000    0.000    0.000    0.000 typing.py:1767(_caller)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 tempfile.py:999(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 action_chains.py:34(ActionChains)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 input.py:329(WheelSourceActions)
        1    0.000    0.000    0.000    0.000 request.py:138(UnmapWindow)
        1    0.000    0.000    0.000    0.000 _generated.py:6839(Selectors)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.000    0.000 _network.py:1008(RawHeaders)
        1    0.000    0.000    0.000    0.000 _api_structures.py:38(StorageStateCookie)
        1    0.000    0.000    0.000    0.000 record.py:259(FreeContext)
        2    0.000    0.000    0.000    0.000 subprocess.py:119(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 record.py:245(DisableContext)
        1    0.000    0.000    0.000    0.000 randr.py:592(DeleteOutputProperty)
        4    0.000    0.000    0.000    0.000 {method 'exception' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 browser.py:170(Browser)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
        1    0.000    0.000    0.000    0.000 connection.py:541(Listener)
        1    0.000    0.000    0.000    0.000 easyprocess.py:61(EasyProcess)
        3    0.000    0.000    0.000    0.000 messages.py:29(__init__)
        1    0.000    0.000    0.000    0.000 macromanprober.py:109(MacRomanProber)
       11    0.000    0.000    0.000    0.000 rq.py:251(__init__)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:132(HebrewProber)
        1    0.000    0.000    0.000    0.000 options.py:24(Options)
        1    0.000    0.000    0.000    0.000 overlay.py:44(GridHighlightConfig)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
        3    0.000    0.000    0.000    0.000 base_events.py:203(_check_ssl_socket)
        1    0.000    0.000    0.000    0.000 rq.py:383(__init__)
        1    0.000    0.000    0.000    0.000 input.py:269(NoneSourceActions)
        1    0.000    0.000    0.000    0.000 _generated.py:1643(JSHandle)
       19    0.000    0.000    0.000    0.000 selector_events.py:845(is_closing)
        2    0.000    0.000    0.000    0.000 tab.py:152(__aexit__)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:34(CharSetGroupProber)
        2    0.000    0.000    0.000    0.000 padding.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 virtual_bot.py:13(VirtualBot)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        2    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:1754(ArgumentParser)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:621(NodeTreeSnapshot)
        1    0.000    0.000    0.000    0.000 auth_manager.py:181(__init__)
        2    0.000    0.000    0.000    0.000 permessage_deflate.py:237(_extract_parameters)
        1    0.000    0.000    0.000    0.000 overlay.py:450(HighlightConfig)
        2    0.000    0.000    0.000    0.000 auth_manager.py:185(set_auth_cookies)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 unix_events.py:919(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 account_decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xephyr.py:7(XephyrDisplay)
        1    0.000    0.000    0.000    0.000 auth_manager.py:48(from_dict)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 tabcompleter.py:46(Color)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _generated.py:7288(Download)
        1    0.000    0.000    0.000    0.000 market_data.py:6(MarketDataMixin)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 session.py:32(UserPromptHandler)
        1    0.000    0.000    0.000    0.000 keys.py:21(Keys)
        1    0.000    0.000    0.000    0.000 latin1prober.py:100(Latin1Prober)
        2    0.000    0.000    0.000    0.000 response.py:395(put)
        1    0.000    0.000    0.000    0.000 __init__.py:3240(Listbox)
        1    0.000    0.000    0.000    0.000 _stream.py:22(Stream)
        4    0.000    0.000    0.000    0.000 network.py:3352(set_user_agent_override)
        1    0.000    0.000    0.000    0.000 _browser.py:87(_connect_to_browser_type)
        2    0.000    0.000    0.000    0.000 _page.py:725(_dispose_har_routers)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 xvnc.py:7(XvncDisplay)
        1    0.000    0.000    0.000    0.000 input.py:285(KeySourceActions)
        7    0.000    0.000    0.000    0.000 parser.py:75(has_next)
       24    0.000    0.000    0.000    0.000 typing.py:2786(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 request.py:508(GrabServer)
        1    0.000    0.000    0.000    0.000 Xutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 browser.py:56(Bounds)
        1    0.000    0.000    0.000    0.000 __init__.py:2548(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:855(ZipExtFile)
        1    0.000    0.000    0.000    0.000 _network.py:923(WebSocket)
        7    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        2    0.000    0.000    0.000    0.000 _browser_context.py:206(<lambda>)
        1    0.000    0.000    0.000    0.000 request.py:2150(FancyURLopener)
       45    0.000    0.000    0.000    0.000 rq.py:187(calc_length)
        1    0.000    0.000    0.000    0.000 browser.py:36(ClientWindowInfo)
        1    0.000    0.000    0.000    0.000 connection.py:603(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:623(_calc_mode)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(ConnectionPool)
        4    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Task' objects}
       10    0.000    0.000    0.000    0.000 browser.py:21(from_json)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        3    0.000    0.000    0.000    0.000 _network.py:282(_set_response_end_timing)
       12    0.000    0.000    0.000    0.000 typing.py:2846(_namedtuple_mro_entries)
        4    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 main.py:298(_is_interactive)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        1    0.000    0.000    0.000    0.000 config.py:216(browser_args)
        2    0.000    0.000    0.000    0.000 base.py:260(_remove_listener)
        1    0.000    0.000    0.000    0.000 utf8prober.py:36(UTF8Prober)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'cryptography.hazmat.bindings._rust.openssl.hmac.HMAC' objects}
